variant,y_true,y_prob
vowels_pack_baseline,0,0.04427447456713398
vowels_pack_baseline,0,0.006423002436129577
vowels_pack_baseline,1,0.2902877261164849
vowels_pack_baseline,0,0.6955076973091038
vowels_pack_baseline,0,0.26539911991782517
vowels_pack_baseline,0,0.006094215763990286
vowels_pack_baseline,1,0.9693714214400827
vowels_pack_baseline,1,0.9910570589310566
vowels_pack_baseline,1,0.9126275585741166
vowels_pack_baseline,0,0.04487115898715527
vowels_pack_baseline,1,0.977568044370455
vowels_pack_baseline,1,0.9545415617050524
vowels_pack_baseline,1,0.9565004403686749
vowels_pack_baseline,0,0.056279338444899886
vowels_pack_baseline,0,0.09988580361720792
vowels_pack_baseline,0,0.006557943303136314
vowels_pack_baseline,1,0.554151928477496
vowels_pack_baseline,0,0.11849714209493889
vowels_pack_baseline,0,0.0029888821121613137
vowels_pack_baseline,1,0.951159974928026
vowels_pack_baseline,1,0.9360784927904786
vowels_pack_baseline,1,0.9756282782506049
vowels_pack_baseline,1,0.989052068587485
vowels_pack_baseline,1,0.8599127281347912
vowels_pack_baseline,0,0.016067185565434693
vowels_pack_baseline,1,0.20902325422492368
vowels_pack_baseline,1,0.9829412872517362
vowels_pack_baseline,0,0.0693092761379941
vowels_pack_baseline,0,0.6246752381004578
vowels_pack_baseline,0,0.03694578188354923
vowels_pack_baseline,1,0.9881270141703172
vowels_pack_baseline,0,0.0012570656525300503
vowels_pack_baseline,0,0.0771315346060663
vowels_pack_baseline,0,0.002957744177849334
vowels_pack_baseline,1,0.9919194979930382
vowels_pack_baseline,1,0.9646249849664386
vowels_pack_baseline,1,0.9009096191262733
vowels_pack_baseline,0,0.014997381811742837
vowels_pack_baseline,1,0.3594327608419104
vowels_pack_baseline,0,0.026741024863794156
vowels_pack_baseline,0,0.08456852606877754
vowels_pack_baseline,1,0.9489538744027574
vowels_pack_baseline,0,0.0010534749049916554
vowels_pack_baseline,1,0.5211922035525437
vowels_pack_baseline,1,0.9956276403260876
vowels_pack_baseline,0,0.0016015371432235703
vowels_pack_baseline,0,0.16337800772411915
vowels_pack_baseline,1,0.9878561288943527
vowels_pack_baseline,1,0.9822941791498523
vowels_pack_baseline,1,0.9793693791609561
vowels_pack_baseline,0,0.2363568035926594
vowels_pack_baseline,1,0.9538995588172899
vowels_pack_baseline,0,0.0030041775436712745
vowels_pack_baseline,1,0.9692366425000806
vowels_pack_baseline,0,0.022146364635699366
vowels_pack_baseline,0,0.002541535682372035
vowels_pack_baseline,0,0.005695580261130999
vowels_pack_baseline,0,0.16079556201639492
vowels_pack_baseline,0,0.6966643070140963
vowels_pack_baseline,0,0.002715860742646027
vowels_pack_baseline,1,0.980548140522641
vowels_pack_baseline,1,0.9684770612689007
vowels_pack_baseline,1,0.9406850448833032
vowels_pack_baseline,0,0.22695152062335702
vowels_pack_baseline,0,0.003151194777822248
vowels_pack_baseline,1,0.9332305084458405
vowels_pack_baseline,0,0.05276706970211901
vowels_pack_baseline,1,0.9408119854677722
vowels_pack_baseline,0,0.02274709181173746
vowels_pack_baseline,1,0.9043491610118396
vowels_pack_baseline,0,0.6230530279170587
vowels_pack_baseline,0,0.029500228952040315
vowels_pack_baseline,0,0.016691494165856573
vowels_pack_baseline,0,0.0004629418068329737
vowels_pack_baseline,1,0.1801965444064491
vowels_pack_baseline,1,0.9298344465593167
vowels_pack_baseline,1,0.3946621477717218
vowels_pack_baseline,0,0.029856843309198605
vowels_pack_baseline,1,0.9685692193118507
vowels_pack_baseline,0,0.06731762547053602
vowels_pack_baseline,1,0.9923645218044688
vowels_pack_baseline,1,0.9395553625171292
vowels_pack_baseline,0,0.028219232072607573
vowels_pack_baseline,1,0.9816936401184511
vowels_pack_baseline,0,0.7176911412740922
vowels_pack_baseline,0,0.01542226746855311
vowels_pack_baseline,1,0.23628665049132466
vowels_pack_baseline,0,0.07260232454811849
vowels_pack_baseline,0,0.003308630109468979
vowels_pack_baseline,1,0.4275286677053929
vowels_pack_baseline,1,0.9713836826843502
vowels_pack_baseline,1,0.9269133538313681
vowels_pack_baseline,0,0.022225390362267818
